VehicleID,Brand,Model,Type,EngineCC,Price,Stock
V001,Honda,Activa 7G,Scooter,110,75000.0,10
V002,Honda,Dio,Scooter,110,74000.0,10
V003,Honda,Hornet 2.0,Motorcycle,184,145000.0,7
V004,Honda,SP 125,Motorcycle,124,95000.0,11
V005,Honda,Unicorn 160,Motorcycle,162,109000.0,8
V006,Honda,Livo,Motorcycle,110,87000.0,9
V007,Honda,CB200X,Adventure,184,160000.0,5
V008,Honda,CB300R,Motorcycle,286,250000.0,3
V009,Honda,CB350 Hness,Motorcycle,348,215000.0,5
V010,Honda,CB Shine,Motorcycle,124,88000.0,10
V011,Yamaha,FZ-S Fi,Motorcycle,149,120000.0,6
V012,Yamaha,R15 V4,Motorcycle,155,185000.0,5
V013,Yamaha,Fascino 125,Scooter,125,91000.0,9
V014,Yamaha,RayZR 125,Scooter,125,95000.0,8
V015,Yamaha,MT 15,Motorcycle,155,170000.0,4
V016,Yamaha,Aerox 155,Scooter,155,135000.0,5
V017,Yamaha,FZ X,Motorcycle,149,135000.0,6
V018,Yamaha,R3,Motorcycle,321,390000.0,2
V019,Yamaha,R7,Superbike,689,910000.0,1
V020,Yamaha,Tracer 9 GT,Adventure,890,1450000.0,1
V021,Suzuki,Access 125,Scooter,125,91000.0,13
V022,Suzuki,Burgman Street,Scooter,125,96000.0,8
V023,Suzuki,Gixxer 155,Motorcycle,155,135000.0,6
V024,Suzuki,Gixxer SF,Motorcycle,155,150000.0,5
V025,Suzuki,Hayabusa,Superbike,1340,1690000.0,2
V026,Suzuki,V-Strom SX,Adventure,249,225000.0,4
V027,Suzuki,Intruder 150,Cruiser,155,135000.0,5
V028,Suzuki,GSX250R,Motorcycle,248,255000.0,3
V029,Suzuki,Gixxer 250,Motorcycle,249,230000.0,5
V030,Suzuki,Katana,Superbike,999,1390000.0,1
V031,Hero,HF Deluxe,Motorcycle,97,64000.0,14
V032,Hero,Splendor Plus,Motorcycle,97,75000.0,20
V033,Hero,Passion Pro,Motorcycle,113,82000.0,10
V034,Hero,Glamour,Motorcycle,124,93000.0,9
V035,Hero,XPulse 200,Adventure,199,140000.0,5
V036,Hero,Super Splendor,Motorcycle,124,92000.0,10
V037,Hero,Destini 125,Scooter,125,85000.0,8
V038,Hero,Maestro Edge,Scooter,110,84000.0,9
V039,Hero,XPulse 200T,Motorcycle,199,138000.0,5
V040,Hero,Karizma XMR,Motorcycle,210,190000.0,3
V041,TVS,Jupiter,Scooter,110,78000.0,12
V042,TVS,NTorq 125,Scooter,125,98000.0,10
V043,TVS,Apache RTR 160,Motorcycle,159,112000.0,7
V044,TVS,Apache RTR 200 4V,Motorcycle,197,145000.0,6
V045,TVS,Radeon,Motorcycle,110,75000.0,8
V046,TVS,Star City Plus,Motorcycle,109,81000.0,10
V047,TVS,Sport,Motorcycle,99,72000.0,9
V048,TVS,XL100,Commuter,99,52000.0,12
V049,TVS,Ronin,Motorcycle,225,168000.0,4
V050,TVS,Apache RR 310,Superbike,312,290000.0,3
V051,Bajaj,Platina 110,Motorcycle,115,75000.0,12
V052,Bajaj,Pulsar 125,Motorcycle,124,97000.0,11
V053,Bajaj,Pulsar 150,Motorcycle,149,115000.0,9
V054,Bajaj,Pulsar N160,Motorcycle,164,132000.0,8
V055,Bajaj,Pulsar NS200,Motorcycle,199,158000.0,7
V056,Bajaj,Dominar 250,Motorcycle,248,185000.0,5
V057,Bajaj,Dominar 400,Motorcycle,373,230000.0,4
