SaleID,Date,VehicleID,CustomerID,Quantity,TotalAmount,PaymentMode,NetAmount
S200,2024-05-01,V040,C034,3,410040.0,Debit Card,820080.0
S199,2024-11-12,V174,C012,1,80161.0,UPI,80161.0
S198,2024-03-06,V085,C110,2,567232.0,Credit Card,1134464.0
S197,2024-03-13,V008,C035,1,101252.0,Credit Card,101252.0
S196,2024-11-30,V141,C051,2,488234.0,EMI,976468.0
S195,2024-12-20,V187,C145,1,77144.0,Debit Card,77144.0
S194,2024-12-09,V163,C124,2,413132.0,UPI,826264.0
S193,2024-10-14,V103,C145,2,570044.0,Debit Card,1140088.0
S192,2024-05-15,V073,C037,2,184592.0,EMI,369184.0
S191,2024-11-21,V086,C141,1,207786.0,Credit Card,207786.0
S190,2024-01-04,V193,C122,1,217402.0,Cash,217402.0
S189,2024-02-21,V107,C104,2,256026.0,Credit Card,512052.0
S188,2024-01-12,V116,C128,1,115286.0,Cash,115286.0
S187,2024-08-26,V156,C024,1,197712.0,Debit Card,197712.0
S186,2024-06-25,V160,C045,1,257197.0,Credit Card,257197.0
S185,2024-12-13,V115,C102,2,366164.0,UPI,732328.0
S184,2024-01-13,V050,C099,1,193701.0,Credit Card,193701.0
S183,2024-05-27,V193,C079,2,266508.0,Cash,533016.0
S182,2024-08-17,V101,C066,1,104901.0,Credit Card,104901.0
S181,2024-02-22,V018,C018,2,399884.0,Debit Card,799768.0
S180,2024-07-05,V065,C005,1,192798.0,UPI,192798.0
S179,2024-10-08,V182,C002,1,110402.0,Debit Card,110402.0
S178,2024-04-23,V170,C061,1,283255.0,Debit Card,283255.0
S177,2024-03-18,V097,C074,2,232716.0,EMI,465432.0
S176,2024-08-11,V033,C004,2,175346.0,UPI,350692.0
S175,2024-01-19,V066,C134,1,272278.0,EMI,272278.0
S174,2024-07-26,V067,C105,2,552388.0,UPI,1104776.0
S173,2024-06-13,V120,C059,2,444672.0,Debit Card,889344.0
S172,2024-10-04,V162,C079,2,188226.0,Credit Card,376452.0
S171,2024-01-25,V079,C109,2,532808.0,Cash,1065616.0
S170,2024-05-22,V035,C053,2,347350.0,Credit Card,694700.0
S169,2024-10-24,V086,C051,1,162216.0,UPI,162216.0
S168,2024-10-22,V040,C118,1,271027.0,Credit Card,271027.0
S167,2024-07-22,V159,C132,1,129053.0,UPI,129053.0
S166,2024-07-15,V087,C134,2,253144.0,Debit Card,506288.0
S165,2024-11-12,V183,C134,2,347716.0,Debit Card,695432.0
S164,2024-06-16,V097,C051,1,205778.0,Debit Card,205778.0
S163,2024-10-30,V145,C090,2,582892.0,Credit Card,1165784.0
S162,2024-02-09,V108,C147,1,71539.0,EMI,71539.0
S161,2024-10-11,V152,C090,2,275648.0,UPI,551296.0
S160,2024-09-24,V058,C075,1,81634.0,Debit Card,81634.0
S159,2024-01-12,V172,C128,2,203080.0,EMI,406160.0
S158,2024-10-14,V138,C010,1,88418.0,Debit Card,88418.0
S157,2024-01-29,V197,C008,1,145589.0,Cash,145589.0
S156,2024-12-30,V071,C149,2,562870.0,Cash,1125740.0
S155,2024-08-14,V148,C002,1,251524.0,UPI,251524.0
S154,2024-02-14,V193,C039,2,456626.0,Debit Card,913252.0
S153,2024-11-16,V012,C143,1,250104.0,Debit Card,250104.0
S152,2024-10-07,V083,C082,1,279074.0,Debit Card,279074.0
S151,2024-04-20,V129,C109,2,381790.0,Cash,763580.0
S150,2024-08-26,V031,C024,1,147451.0,EMI,147451.0
S149,2024-08-16,V139,C056,1,238628.0,Cash,238628.0
S148,2024-06-21,V059,C061,1,148698.0,Cash,148698.0
S147,2024-02-25,V006,C009,1,139477.0,Cash,139477.0
S146,2024-11-19,V151,C019,2,265980.0,Credit Card,531960.0
