Date,VehicleID,OpeningStock,Sold,ClosingStock
2025-02-24,V001,18,14,4
2025-01-13,V002,27,19,8
2025-10-03,V006,23,14,9
2025-10-11,V006,13,2,11
2025-04-15,V007,27,23,4
2025-04-12,V007,18,12,6
2025-02-20,V007,15,9,6
2025-07-12,V008,21,8,13
2025-01-26,V010,10,2,8
2025-04-07,V012,26,18,8
2025-06-23,V013,15,15,0
2025-02-01,V017,24,16,8
2025-08-30,V017,30,13,17
2025-02-16,V017,22,18,4
2025-06-10,V018,21,21,0
2025-06-09,V018,28,25,3
2025-01-01,V021,12,0,12
2025-06-14,V021,27,26,1
2025-01-20,V021,30,19,11
2025-03-12,V023,7,7,0
2025-07-18,V024,10,2,8
2025-07-15,V026,26,15,11
2025-07-15,V026,6,4,2
2025-02-07,V027,12,6,6
2025-04-25,V031,17,13,4
2025-05-27,V032,5,0,5
2025-06-18,V033,22,13,9
2025-10-14,V034,15,6,9
2025-03-29,V038,24,17,7
2025-06-27,V040,29,1,28
2025-08-18,V041,13,5,8
2025-07-18,V042,16,8,8
2025-01-06,V044,5,0,5
2025-07-28,V045,15,5,10
2025-01-14,V046,22,20,2
2025-10-24,V047,25,2,23
2025-02-14,V047,27,12,15
2025-05-05,V048,18,9,9
2025-05-11,V048,19,17,2
2025-01-22,V049,14,3,11
2025-07-25,V049,25,12,13
2025-05-04,V049,22,9,13
2025-10-25,V050,17,6,11
2025-07-30,V051,16,1,15
2025-06-27,V053,23,17,6
2025-05-01,V054,26,21,5
2025-08-26,V055,19,0,19
2025-02-02,V055,11,0,11
2025-07-04,V056,17,2,15
2025-06-10,V057,5,0,5
2025-04-04,V057,6,5,1
2025-07-21,V057,16,6,10
2025-10-01,V060,25,21,4
2025-05-19,V060,29,15,14
2025-08-21,V060,9,7,2
2025-07-16,V062,16,5,11
2025-07-03,V065,11,8,3
2025-10-11,V065,22,15,7
2025-01-15,V067,21,3,18
2025-06-04,V068,14,6,8
2025-05-12,V069,27,19,8
2025-10-23,V069,22,12,10
2025-09-25,V070,25,13,12
2025-05-15,V070,18,12,6
2025-04-09,V071,12,3,9
2025-09-21,V071,7,0,7
2025-08-28,V073,24,16,8
2025-06-03,V074,21,4,17
2025-10-04,V075,5,4,1
2025-02-07,V075,11,10,1
2025-06-07,V075,22,10,12
2025-09-29,V077,7,3,4
2025-06-29,V079,13,6,7
2025-02-05,V080,17,11,6
2025-03-16,V081,20,15,5
2025-10-04,V081,23,13,10
2025-10-28,V081,24,11,13
2025-09-14,V082,28,19,9
2025-05-18,V085,9,6,3
2025-04-19,V086,27,17,10
2025-04-23,V088,21,13,8
2025-01-01,V088,28,5,23
2025-10-06,V092,19,12,7
2025-08-31,V093,18,14,4
2025-05-04,V093,23,20,3
2025-04-03,V093,24,23,1
2025-02-18,V095,13,10,3
2025-03-06,V099,9,5,4
2025-02-19,V101,8,7,1
2025-08-16,V104,5,5,0
2025-04-16,V105,17,1,16
2025-05-13,V105,18,7,11
2025-07-11,V105,18,10,8
